dates,flow_m3s_fire,flow_m3s_nofire,flow_m3s_%chg,sed_kgday_fire,sed_kgday_nofire,sed_kgday_%chg,sed_mgL_fire,sed_mgL_nofire,sed_mgL_%chg,nit_kgday_fire,nit_kgday_nofire,nit_kgday_%chg,nit_mgL_fire,nit_mgL_nofire,nit_mgL_%chg,doc_kgday_fire,doc_kgday_nofire,doc_kgday_%chg,doc_mgL_fire,doc_mgL_nofire,doc_mgL_%chg
2016-07-04,3.954,3.954,0,31.72,31.72,0,92.85,92.85,0,15.45,15.45,0,0.0452249480132636,0.0452249480132636,0,14.99,14.99,0,0.0438784447067199,0.0438784447067199,0
2016-07-05,3.882,3.882,0,30.56,30.56,0,91.12,91.12,0,13.59,13.59,0,0.0405182036750816,0.0405182036750816,0,11.98,11.98,0,0.0357180338504398,0.0357180338504398,0
2016-07-06,3.817,3.817,0,29.54,29.54,0,89.56,89.56,0,12.16,12.16,0,0.0368720829815931,0.0368720829815931,0,9.661,9.661,0,0.0292945060596357,0.0292945060596357,0
2016-07-07,3.709,3.709,0,31.4,31.4,0,97.97,97.97,0,10.82,10.82,0,0.0337642171694477,0.0337642171694477,0,7.791,7.791,0,0.024312108684581,0.024312108684581,0
2016-07-08,4.165,4.165,0,35.1,35.1,0,97.54,97.54,0,106.6,106.6,0,0.296229602952292,0.296229602952292,0,42.44,42.44,0,0.117936063314215,0.117936063314215,0
2016-07-09,4.137,4.137,0,34.7,34.7,0,97.08,97.08,0,62.89,62.89,0,0.175947188426038,0.175947188426038,0,36.92,36.92,0,0.103290987385742,0.103290987385742,0
2016-07-10,3.861,3.861,0,30.25,30.25,0,90.67,90.67,0,36.47,36.47,0,0.109325688029392,0.109325688029392,0,15.47,15.47,0,0.046374236189051,0.046374236189051,0
2016-07-11,3.706,3.706,0,31.35,31.35,0,97.91,97.91,0,28.27,28.27,0,0.0882890108132958,0.0882890108132958,0,11.24,11.24,0,0.0351032359936839,0.0351032359936839,0
2016-07-12,3.517,3.517,0,28.24,28.24,0,92.94,92.94,0,20.13,20.13,0,0.0662456955106941,0.0662456955106941,0,8.541,8.541,0,0.0281075253530471,0.0281075253530471,0
2016-07-13,3.4,3.4,0,26.4,26.4,0,89.85,89.85,0,16.11,16.11,0,0.0548406862745098,0.0548406862745098,0,6.705,6.705,0,0.0228247549019608,0.0228247549019608,0
2016-07-14,3.302,3.302,0,24.89,24.89,0,87.22,87.22,0,13.93,13.93,0,0.0488270296341162,0.0488270296341162,0,5.317,5.317,0,0.0186369932925051,0.0186369932925051,0
2016-07-15,3.177,3.177,0,23.04,23.04,0,83.94,83.94,0,10.58,10.58,0,0.0385438160855221,0.0385438160855221,0,4.242,4.242,0,0.015453957262267,0.015453957262267,0
2016-07-16,3.023,3.023,0,20.89,20.89,0,79.98,79.98,0,8.052,8.052,0,0.0308284632631308,0.0308284632631308,0,3.4,3.4,0,0.0130174832457333,0.0130174832457333,0
2016-07-17,3.01,3.01,0,23.64,23.64,0,90.91,90.91,0,7.742,7.742,0,0.0297695951765719,0.0297695951765719,0,2.859,2.859,0,0.0109934477667036,0.0109934477667036,0
2016-07-18,3.055,3.055,0,21.34,21.34,0,80.84,80.84,0,16.26,16.26,0,0.0616021094744499,0.0616021094744499,0,18.78,18.78,0,0.0711492998727041,0.0711492998727041,0
2016-07-19,3.263,3.263,0,24.27,24.27,0,86.07,86.07,0,33.4,33.4,0,0.118471981021782,0.118471981021782,0,32.83,32.83,0,0.116450153800751,0.116450153800751,0
2016-07-20,3.025,3.025,0,20.91,20.91,0,79.99,79.99,0,17.99,17.99,0,0.0688322620140802,0.0688322620140802,0,7.09,7.09,0,0.0271273339455158,0.0271273339455158,0
2016-07-21,2.831,2.831,0,20.93,20.93,0,85.58,85.58,0,11.34,11.34,0,0.0463617096432356,0.0463617096432356,0,5.251,5.251,0,0.0214678427986446,0.0214678427986446,0
2016-07-22,2.887,2.887,0,21.71,21.71,0,87.03,87.03,0,15.97,15.97,0,0.0640242337938909,0.0640242337938909,0,5.565,5.565,0,0.0223102605549783,0.0223102605549783,0
2016-07-23,2.643,2.643,0,18.25,18.25,0,79.91,79.91,0,7.56,7.56,0,0.0331063185773742,0.0331063185773742,0,3.189,3.189,0,0.0139650859713289,0.0139650859713289,0
2016-07-24,2.528,2.528,0,16.71,16.71,0,76.49,76.49,0,5.956,5.956,0,0.0272686650257853,0.0272686650257853,0,2.478,2.478,0,0.0113451564697609,0.0113451564697609,0
2016-07-25,2.361,2.361,0,14.6,14.6,0,71.59,71.59,0,4.557,4.557,0,0.0223392865546614,0.0223392865546614,0,1.9,1.9,0,0.00931416380378684,0.00931416380378684,0
2016-07-26,2.287,2.287,0,16,16,0,80.98,80.98,0,3.968,3.968,0,0.0200812968631071,0.0200812968631071,0,1.534,1.534,0,0.007763283615929,0.007763283615929,0
2016-07-27,2.279,2.279,0,15.87,15.87,0,80.59,80.59,0,3.694,3.694,0,0.0187602587229617,0.0187602587229617,0,1.296,1.296,0,0.00658183413777973,0.00658183413777973,0
2016-07-28,2.216,2.216,0,15.01,15.01,0,78.37,78.37,0,3.303,3.303,0,0.0172514290012034,0.0172514290012034,0,1.078,1.078,0,0.0056303483085974,0.0056303483085974,0
2016-07-29,2.161,2.161,0,14.26,14.26,0,76.4,76.4,0,2.998,2.998,0,0.0160569523711588,0.0160569523711588,0,0.9101,0.9101,0,0.00487439371347284,0.00487439371347284,0
2016-07-30,2.086,2.086,0,13.3,13.3,0,73.8,73.8,0,2.696,2.696,0,0.0149586307304428,0.0149586307304428,0,0.7736,0.7736,0,0.00429228365469976,0.00429228365469976,0
2016-07-31,2.048,2.048,0,12.82,12.82,0,72.44,72.44,0,2.489,2.489,0,0.0140663429542824,0.0140663429542824,0,0.6815,0.6815,0,0.00385143138744213,0.00385143138744213,0
2016-08-01,2.047,2.047,0,12.78,12.78,0,72.29,72.29,0,2.382,2.382,0,0.0134682190739836,0.0134682190739836,0,0.612,0.612,0,0.00346034847744667,0.00346034847744667,0
2016-08-02,1.991,1.991,0,12.09,12.09,0,70.32,70.32,0,2.199,2.199,0,0.0127832189296278,0.0127832189296278,0,0.5356,0.5356,0,0.00311354800305076,0.00311354800305076,0
2016-08-03,2.092,2.092,0,13.35,13.35,0,73.83,73.83,0,7.688,7.688,0,0.0425341689682034,0.0425341689682034,0,20.61,20.61,0,0.114025653282345,0.114025653282345,0
2016-08-04,1.942,1.942,0,11.52,11.52,0,68.65,68.65,0,4.672,4.672,0,0.0278445283594614,0.0278445283594614,0,2.679,2.679,0,0.0159665007437922,0.0159665007437922,0
2016-08-05,1.866,1.866,0,10.64,10.64,0,65.98,65.98,0,3.746,3.746,0,0.0232349847167639,0.0232349847167639,0,1.971,1.971,0,0.0122253483386924,0.0122253483386924,0
2016-08-06,1.814,1.814,0,10.05,10.05,0,64.11,64.11,0,3.082,3.082,0,0.0196644411776716,0.0196644411776716,0,1.513,1.513,0,0.00965356894932419,0.00965356894932419,0
2016-08-07,1.823,1.823,0,10.12,10.12,0,64.29,64.29,0,2.699,2.699,0,0.0171357245890982,0.0171357245890982,0,1.21,1.21,0,0.00768218849677983,0.00768218849677983,0
2016-08-08,1.697,1.697,0,10.56,10.56,0,72.05,72.05,0,2.289,2.289,0,0.0156117003863026,0.0156117003863026,0,1.853,1.853,0,0.012638043169864,0.012638043169864,0
2016-08-09,1.784,1.784,0,9.728,9.728,0,63.11,63.11,0,4.463,4.463,0,0.0289546483142335,0.0289546483142335,0,4.674,4.674,0,0.0303235550572995,0.0303235550572995,0
2016-08-10,1.658,1.658,0,10.08,10.08,0,70.33,70.33,0,3.099,3.099,0,0.0216333266318188,0.0216333266318188,0,1.849,1.849,0,0.0129073962382165,0.0129073962382165,0
2016-08-11,1.528,1.528,0,8.575,8.575,0,64.96,64.96,0,2.425,2.425,0,0.0183685403335272,0.0183685403335272,0,1.342,1.342,0,0.010165188093853,0.010165188093853,0
2016-08-12,1.496,1.496,0,8.207,8.207,0,63.51,63.51,0,2.046,2.046,0,0.0158292483660131,0.0158292483660131,0,1.034,1.034,0,0.00799972766884532,0.00799972766884532,0
2016-08-13,1.461,1.461,0,7.822,7.822,0,61.97,61.97,0,1.77,1.77,0,0.0140219788577078,0.0140219788577078,0,0.8046,0.8046,0,0.00637405886379192,0.00637405886379192,0
2016-08-14,1.393,1.393,0,7.113,7.113,0,59.12,59.12,0,1.508,1.508,0,0.0125295791124937,0.0125295791124937,0,0.6269,0.6269,0,0.00520874877030656,0.00520874877030656,0
2016-08-15,1.23,1.23,0,5.577,5.577,0,52.49,52.49,0,1.21,1.21,0,0.0113858777476664,0.0113858777476664,0,0.4698,0.4698,0,0.00442073170731707,0.00442073170731707,0
2016-08-16,1.283,1.283,0,6.046,6.046,0,54.52,54.52,0,1.146,1.146,0,0.0103381830778557,0.0103381830778557,0,0.4077,0.4077,0,0.00367790335151988,0.00367790335151988,0
2016-08-17,1.178,1.178,0,6.384,6.384,0,62.75,62.75,0,0.9822,0.9822,0,0.00965030182984343,0.00965030182984343,0,0.3229,0.3229,0,0.0031725539206439,0.0031725539206439,0
2016-08-18,1.147,1.147,0,6.046,6.046,0,61.02,61.02,0,0.9064,0.9064,0,0.00914624301721076,0.00914624301721076,0,0.2764,0.2764,0,0.00278907940198263,0.00278907940198263,0
2016-08-19,1.038,1.038,0,4.973,4.973,0,55.43,55.43,0,0.8035,0.8035,0,0.00895931456504674,0.00895931456504674,0,0.2231,0.2231,0,0.00248764540069935,0.00248764540069935,0
2016-08-20,1.023,1.023,0,4.812,4.812,0,54.44,54.44,0,0.7498,0.7498,0,0.0084831287788277,0.0084831287788277,0,0.202,0.202,0,0.00228539879077513,0.00228539879077513,0
2016-08-21,0.9567,0.9567,0,4.216,4.216,0,51,51,0,0.6802,0.6802,0,0.00822900092524844,0.00822900092524844,0,0.1707,0.1707,0,0.00206511387524244,0.00206511387524244,0
2016-08-22,0.947,0.947,0,4.13,4.13,0,50.48,50.48,0,0.6106,0.6106,0,0.0074626500840862,0.0074626500840862,0,0.1551,0.1551,0,0.00189560600727443,0.00189560600727443,0
2016-08-23,0.9575,0.9575,0,4.213,4.213,0,50.93,50.93,0,0.5741,0.5741,0,0.00693960932211585,0.00693960932211585,0,0.1443,0.1443,0,0.00174427038004062,0.00174427038004062,0
2016-08-24,0.936,0.936,0,4.025,4.025,0,49.77,49.77,0,0.5444,0.5444,0,0.00673175846786958,0.00673175846786958,0,0.1284,0.1284,0,0.00158772554605888,0.00158772554605888,0
2016-08-25,0.8314,0.8314,0,3.193,3.193,0,44.45,44.45,0,0.4808,0.4808,0,0.00669330624827377,0.00669330624827377,0,0.1059,0.1059,0,0.00147425360168925,0.00147425360168925,0
2016-08-26,0.7926,0.7926,0,2.901,2.901,0,42.36,42.36,0,0.4595,0.4595,0,0.00670992560817189,0.00670992560817189,0,0.09573,0.09573,0,0.00139791333725853,0.00139791333725853,0
2016-08-27,0.7401,0.7401,0,2.531,2.531,0,39.57,39.57,0,0.4299,0.4299,0,0.00672300289750634,0.00672300289750634,0,0.08582,0.08582,0,0.00134209841512909,0.00134209841512909,0
2016-08-28,0.6978,0.6978,0,3.001,3.001,0,49.77,49.77,0,0.3698,0.3698,0,0.00613369531755889,0.00613369531755889,0,0.08065,0.08065,0,0.00133770288631997,0.00133770288631997,0
2016-08-29,0.6541,0.6541,0,2.641,2.641,0,46.73,46.73,0,0.3382,0.3382,0,0.00598433244435385,0.00598433244435385,0,0.07222,0.07222,0,0.00127790801044126,0.00127790801044126,0
2016-08-30,0.653,0.653,0,2.623,2.623,0,46.48,46.48,0,0.3444,0.3444,0,0.0061043049174749,0.0061043049174749,0,0.0692,0.0692,0,0.00122653281152515,0.00122653281152515,0
2016-08-31,0.5606,0.5606,0,1.941,1.941,0,40.07,40.07,0,0.2848,0.2848,0,0.00587994344683606,0.00587994344683606,0,0.05842,0.05842,0,0.00120613165787978,0.00120613165787978,0
2016-09-01,0.563,0.563,0,1.954,1.954,0,40.18,40.18,0,0.2926,0.2926,0,0.00601522926123281,0.00601522926123281,0,0.2606,0.2606,0,0.00535737780409184,0.00535737780409184,0
2016-09-02,0.7858,0.7858,0,2.826,2.826,0,41.62,41.62,0,17.03,17.03,0,0.250835430747622,0.250835430747622,0,17.39,17.39,0,0.256137882601359,0.256137882601359,0
2016-09-03,1.036,1.036,0,4.907,4.907,0,54.8,54.8,0,21.3,21.3,0,0.237961175461175,0.237961175461175,0,48.17,48.17,0,0.538149756899757,0.538149756899757,0
2016-09-04,0.8335,0.8335,0,3.183,3.183,0,44.21,44.21,0,11.83,11.83,0,0.164272701015352,0.164272701015352,0,9.604,9.604,0,0.1333622164456,0.1333622164456,0
2016-09-05,0.7533,0.7533,0,2.601,2.601,0,39.96,39.96,0,8.614,8.614,0,0.132349759822214,0.132349759822214,0,6.923,6.923,0,0.106368398798374,0.106368398798374,0
2016-09-06,0.6858,0.6858,0,2.87,2.87,0,48.44,48.44,0,6.878,6.878,0,0.116078275709364,0.116078275709364,0,5.153,5.153,0,0.0869658846656514,0.0869658846656514,0
2016-09-07,1.059,1.059,0,5.116,5.116,0,55.94,55.94,0,100.1,100.1,0,1.09401776658623,1.09401776658623,0,66.26,66.26,0,0.724172000139895,0.724172000139895,0
2016-09-08,0.729,0.729,0,2.45,2.45,0,38.9,38.9,0,42.86,42.86,0,0.680472997002489,0.680472997002489,0,10.22,10.22,0,0.162259310064523,0.162259310064523,0
2016-09-09,0.6984,0.6984,0,2.986,2.986,0,49.48,49.48,0,39.42,39.42,0,0.65327892325315,0.65327892325315,0,7.957,7.957,0,0.131865560434432,0.131865560434432,0
2016-09-10,0.6034,0.6034,0,2.233,2.233,0,42.83,42.83,0,25.64,25.64,0,0.491811831719024,0.491811831719024,0,5.596,5.596,0,0.107339274972686,0.107339274972686,0
2016-09-11,0.4549,0.4549,0,1.279,1.279,0,32.56,32.56,0,13.57,13.57,0,0.345263102187701,0.345263102187701,0,3.646,3.646,0,0.0927656057904464,0.0927656057904464,0
2016-09-12,0.3715,0.3715,0,0.8527,0.8527,0,26.56,26.56,0,11.61,11.61,0,0.361709286675639,0.361709286675639,0,2.799,2.799,0,0.0872027815163751,0.0872027815163751,0
2016-09-13,0.3051,0.3051,0,0.867,0.867,0,32.89,32.89,0,7.563,7.563,0,0.286905022032849,0.286905022032849,0,1.987,1.987,0,0.075377532563701,0.075377532563701,0
2016-09-14,0.2339,0.2339,0,0.5154,0.5154,0,25.5,25.5,0,4.306,4.306,0,0.213073804886545,0.213073804886545,0,1.299,1.299,0,0.0642784190774785,0.0642784190774785,0
2016-09-15,0.2169,0.2169,0,0.4418,0.4418,0,23.58,23.58,0,3.547,3.547,0,0.189272663627205,0.189272663627205,0,1.006,1.006,0,0.0536815053873606,0.0536815053873606,0
2016-09-16,0.1586,0.1586,0,0.2402,0.2402,0,17.53,17.53,0,2.06,2.06,0,0.150331605249638,0.150331605249638,0,0.635,0.635,0,0.0463400822007379,0.0463400822007379,0
2016-09-17,0.1253,0.1253,0,0.1525,0.1525,0,14.09,14.09,0,1.307,1.307,0,0.120728769471786,0.120728769471786,0,0.4189,0.4189,0,0.0386941710265733,0.0386941710265733,0
2016-09-18,1.249,1.249,0,5.725,5.725,0,53.07,53.07,0,10.89,10.89,0,0.100914064585001,0.100914064585001,0,264.5,264.5,0,2.45103490199567,2.45103490199567,0
2016-09-19,0.8251,0.8251,0,3.13,3.13,0,43.9,43.9,0,5.898,5.898,0,0.0827340793708507,0.0827340793708507,0,21.11,21.11,0,0.296120111142533,0.296120111142533,0
2016-09-20,1.049,1.049,0,5.041,5.041,0,55.64,55.64,0,7.956,7.956,0,0.0877820146170957,0.0877820146170957,0,75.73,75.73,0,0.835562087349504,0.835562087349504,0
2016-09-21,0.8137,0.8137,0,3.038,3.038,0,43.21,43.21,0,4.618,4.618,0,0.065686461932007,0.065686461932007,0,19.75,19.75,0,0.280924128011507,0.280924128011507,0
2016-09-22,0.6837,0.6837,0,2.861,2.861,0,48.43,48.43,0,3.618,3.618,0,0.0612476232265614,0.0612476232265614,0,14.28,14.28,0,0.241740204443144,0.241740204443144,0
2016-09-23,0.5516,0.5516,0,1.864,1.864,0,39.12,39.12,0,2.672,2.672,0,0.0560658555582413,0.0560658555582413,0,10.22,10.22,0,0.214443504418124,0.214443504418124,0
2016-09-24,0.5108,0.5108,0,1.604,1.604,0,36.35,36.35,0,2.66,2.66,0,0.0602721946692189,0.0602721946692189,0,13.37,13.37,0,0.302947083732127,0.302947083732127,0
2016-09-25,0.4394,0.4394,0,1.185,1.185,0,31.22,31.22,0,1.833,1.833,0,0.0482823800131492,0.0482823800131492,0,7.259,7.259,0,0.191206653854583,0.191206653854583,0
2016-09-26,0.3504,0.3504,0,1.138,1.138,0,37.58,37.58,0,1.286,1.286,0,0.042477908844918,0.042477908844918,0,4.891,4.891,0,0.161554783950617,0.161554783950617,0
2016-09-27,0.2741,0.2741,0,0.7034,0.7034,0,29.7,29.7,0,0.8726,0.8726,0,0.0368461767130136,0.0368461767130136,0,3.231,3.231,0,0.136431351088411,0.136431351088411,0
2016-09-28,0.2446,0.2446,0,0.562,0.562,0,26.59,26.59,0,0.6577,0.6577,0,0.0311212940250144,0.0311212940250144,0,2.448,2.448,0,0.115835377487054,0.115835377487054,0
2016-09-29,0.2353,0.2353,0,0.5183,0.5183,0,25.49,25.49,0,0.5684,0.5684,0,0.0279587917709465,0.0279587917709465,0,1.919,1.919,0,0.0943928948072594,0.0943928948072594,0
2016-09-30,0.1772,0.1772,0,0.3,0.3,0,19.59,19.59,0,0.3613,0.3613,0,0.0235988316194298,0.0235988316194298,0,1.222,1.222,0,0.0798166959284341,0.0798166959284341,0
2016-10-01,0.2566,0.2566,0,0.6073,0.6073,0,27.4,27.4,0,0.4866,0.4866,0,0.0219483415605785,0.0219483415605785,0,1.447,1.447,0,0.0652676741433561,0.0652676741433561,0
2016-10-02,0.2631,0.2631,0,0.6368,0.6368,0,28.02,28.02,0,0.7452,0.7452,0,0.0327822120866591,0.0327822120866591,0,3.404,3.404,0,0.149745907062517,0.149745907062517,0
2016-10-03,0.2228,0.2228,0,0.4597,0.4597,0,23.88,23.88,0,0.3827,0.3827,0,0.0198806021012035,0.0198806021012035,0,0.964,0.964,0,0.0500781301948268,0.0500781301948268,0
2016-10-04,0.2072,0.2072,0,0.3992,0.3992,0,22.3,22.3,0,0.3287,0.3287,0,0.0183609949234949,0.0183609949234949,0,0.7565,0.7565,0,0.0422576594451595,0.0422576594451595,0
2016-10-05,0.5483,0.5483,0,1.829,1.829,0,38.62,38.62,0,7.659,7.659,0,0.161673961942975,0.161673961942975,0,35.72,35.72,0,0.754014090691092,0.754014090691092,0
2016-10-06,0.6718,0.6718,0,2.761,2.761,0,47.57,47.57,0,82.12,82.12,0,1.41480048074273,1.41480048074273,0,27.26,27.26,0,0.469647602350788,0.469647602350788,0
2016-10-07,2.436,2.436,0,15.45,15.45,0,73.4,73.4,0,854.8,854.8,0,4.0613787021833,4.0613787021833,0,782.8,782.8,0,3.71928784285106,3.71928784285106,0
2016-10-08,3.256,3.256,0,24.17,24.17,0,85.89,85.89,0,1023,1023,0,3.63644894894895,3.63644894894895,0,905.6,905.6,0,3.21912821912822,3.21912821912822,0
2016-10-09,9.564,9.564,0,118.8,118.8,0,143.7,143.7,0,1061,1061,0,1.28399127902474,1.28399127902474,0,4266,4266,0,5.16258887494772,5.16258887494772,0
2016-10-10,12.9,12.9,0,177.8,177.8,0,159.4,159.4,0,1344,1344,0,1.20585701981051,1.20585701981051,0,4414,4414,0,3.96030720643124,3.96030720643124,0
2016-10-11,5.69,5.69,0,53.57,53.57,0,109,109,0,933.4,933.4,0,1.89863633404934,1.89863633404934,0,1550,1550,0,3.15286727852633,3.15286727852633,0
2016-10-12,4.223,4.223,0,36.1,36.1,0,98.94,98.94,0,672.8,672.8,0,1.84395856903553,1.84395856903553,0,1107,1107,0,3.03398058252427,3.03398058252427,0
2016-10-13,3.523,3.523,0,28.27,28.27,0,92.86,92.86,0,517.4,517.4,0,1.69980866475331,1.69980866475331,0,815.2,815.2,0,2.6781678073191,2.6781678073191,0
2016-10-14,55.54,55.54,0,1351,1351,0,281.7,281.7,0,829.5,829.5,0,0.172860901052295,0.172860901052295,0,14940,14940,0,3.11337174408834,3.11337174408834,0
2016-10-15,22.19,22.19,0,371.4,371.4,0,193.7,193.7,0,719.4,719.4,0,0.375231585799409,0.375231585799409,0,4825,4825,0,2.51667000484035,2.51667000484035,0
2016-10-16,26.13,26.13,0,474.8,474.8,0,210.3,210.3,0,770.7,770.7,0,0.341375388017179,0.341375388017179,0,6364,6364,0,2.81888279400717,2.81888279400717,0
2016-10-17,11.58,11.58,0,152,152,0,152,152,0,662.5,662.5,0,0.662160973581526,0.662160973581526,0,2783,2783,0,2.78157583317342,2.78157583317342,0
2016-10-18,13.16,13.16,0,184.9,184.9,0,162.6,162.6,0,581.7,581.7,0,0.511598699763593,0.511598699763593,0,2589,2589,0,2.27699679162445,2.27699679162445,0
2016-10-19,8.942,8.942,0,103.8,103.8,0,134.4,134.4,0,464.7,464.7,0,0.601484256567012,0.601484256567012,0,1913,1913,0,2.47609077429028,2.47609077429028,0
2016-10-20,9.691,9.691,0,113.7,113.7,0,135.8,135.8,0,428.7,428.7,0,0.512001398777789,0.512001398777789,0,1772,1772,0,2.11632022074701,2.11632022074701,0
2016-10-21,32.94,32.94,0,652.6,652.6,0,229.3,229.3,0,550.4,550.4,0,0.193393150284468,0.193393150284468,0,3482,3482,0,1.22346466077492,1.22346466077492,0
2016-10-22,8.113,8.113,0,92.04,92.04,0,131.3,131.3,0,475.5,475.5,0,0.678352301518824,0.678352301518824,0,1348,1348,0,1.92306814394821,1.92306814394821,0
2016-10-23,6.409,6.409,0,67.96,67.96,0,122.7,122.7,0,355.9,355.9,0,0.642723195968632,0.642723195968632,0,962.7,962.7,0,1.73854908895477,1.73854908895477,0
2016-10-24,5.27,5.27,0,50.57,50.57,0,111.1,111.1,0,274.8,274.8,0,0.603520978283787,0.603520978283787,0,704.4,704.4,0,1.54701665612482,1.54701665612482,0
2016-10-25,4.762,4.762,0,41.28,41.28,0,100.3,100.3,0,221.2,221.2,0,0.537628136326162,0.537628136326162,0,532.9,532.9,0,1.29521715121253,1.29521715121253,0
2016-10-26,4.796,4.796,0,41.86,41.86,0,101,101,0,187.2,187.2,0,0.451765360022241,0.451765360022241,0,400.2,400.2,0,0.96579325363729,0.96579325363729,0
2016-10-27,54.22,54.22,0,1321,1321,0,282,282,0,870.6,870.6,0,0.185842657485963,0.185842657485963,0,8141,8141,0,1.73781883137287,1.73781883137287,0
2016-10-28,9.336,9.336,0,113.1,113.1,0,140.2,140.2,0,690.1,690.1,0,0.855534331460852,0.855534331460852,0,1778,1778,0,2.2042313307309,2.2042313307309,0
2016-10-29,8.476,8.476,0,100.5,100.5,0,137.2,137.2,0,668.7,668.7,0,0.91311742960516,0.91311742960516,0,1280,1280,0,1.7478545085907,1.7478545085907,0
2016-10-30,9.767,9.767,0,115.5,115.5,0,136.9,136.9,0,817.4,817.4,0,0.968633986705042,0.968633986705042,0,1293,1293,0,1.53222870664255,1.53222870664255,0
2016-10-31,9.565,9.565,0,118.7,118.7,0,143.7,143.7,0,752.1,752.1,0,0.910074345124005,0.910074345124005,0,1064,1064,0,1.28748717353004,1.28748717353004,0
2016-11-01,17.35,17.35,0,272.8,272.8,0,182,182,0,695,695,0,0.463630056569538,0.463630056569538,0,1508,1508,0,1.00597715871491,1.00597715871491,0
2016-11-02,8.179,8.179,0,93.56,93.56,0,132.4,132.4,0,526.6,526.6,0,0.745189804060082,0.745189804060082,0,825.9,825.9,0,1.16872817921235,1.16872817921235,0
2016-11-03,7.245,7.245,0,79.57,79.57,0,127.1,127.1,0,405.3,405.3,0,0.64747718733226,0.64747718733226,0,603,603,0,0.96330802852542,0.96330802852542,0
2016-11-04,6.302,6.302,0,65.69,65.69,0,120.7,120.7,0,317,317,0,0.582193189698744,0.582193189698744,0,440.5,440.5,0,0.80900977937633,0.80900977937633,0
2016-11-05,5.638,5.638,0,52.59,52.59,0,108,108,0,250.2,250.2,0,0.5136277639825,0.5136277639825,0,324.2,324.2,0,0.665540052290673,0.665540052290673,0
2016-11-06,13.45,13.45,0,182.3,182.3,0,156.9,156.9,0,288.4,288.4,0,0.248175684978659,0.248175684978659,0,964.5,964.5,0,0.829977282114829,0.829977282114829,0
2016-11-07,6.884,6.884,0,71.83,71.83,0,120.8,120.8,0,219.4,219.4,0,0.36887737534164,0.36887737534164,0,406.5,406.5,0,0.683448737813932,0.683448737813932,0
2016-11-08,6.136,6.136,0,62.28,62.28,0,117.5,117.5,0,177.9,177.9,0,0.335565152832102,0.335565152832102,0,287.2,287.2,0,0.541733062919504,0.541733062919504,0
2016-11-09,5.684,5.684,0,53.44,53.44,0,108.8,108.8,0,150.1,150.1,0,0.305641892772435,0.305641892772435,0,212.8,212.8,0,0.433315088487502,0.433315088487502,0
2016-11-10,5.416,5.416,0,53.4,53.4,0,114.1,114.1,0,128.7,128.7,0,0.275033850320039,0.275033850320039,0,159.8,159.8,0,0.341495021609497,0.341495021609497,0
2016-11-11,5.229,5.229,0,49.76,49.76,0,110.2,110.2,0,113.2,113.2,0,0.250561328205237,0.250561328205237,0,121.6,121.6,0,0.269154218284071,0.269154218284071,0
2016-11-12,5.1,5.1,0,47.34,47.34,0,107.5,107.5,0,100.5,100.5,0,0.22807734204793,0.22807734204793,0,93.18,93.18,0,0.2114651416122,0.2114651416122,0
2016-11-13,6.066,6.066,0,60.86,60.86,0,116.1,116.1,0,97.93,97.93,0,0.186852798231796,0.186852798231796,0,227.5,227.5,0,0.434075478379798,0.434075478379798,0
2016-11-14,17.64,17.64,0,268.4,268.4,0,176.1,176.1,0,118.5,118.5,0,0.0777510078105316,0.0777510078105316,0,1145,1145,0,0.751265012177711,0.751265012177711,0
2016-11-15,21.94,21.94,0,379,379,0,199.9,199.9,0,581.4,581.4,0,0.306707687632938,0.306707687632938,0,2218,2218,0,1.17006819946656,1.17006819946656,0
2016-11-16,10.8,10.8,0,132.3,132.3,0,141.8,141.8,0,501.8,501.8,0,0.537765775034293,0.537765775034293,0,1000,1000,0,1.07167352537723,1.07167352537723,0
2016-11-17,9.114,9.114,0,107.8,107.8,0,136.9,136.9,0,376.3,376.3,0,0.477871853639903,0.477871853639903,0,687.8,687.8,0,0.873452726371313,0.873452726371313,0
