"scenario","year","flow_mm_yr_fire","flow_mm_yr_nofire","sed_kg_yr_fire","sed_kg_yr_nofire","nit_kg_yr_fire","nit_kg_yr_nofire","doc_kg_yr_fire","doc_kg_yr_nofire","percent","severity"
"40_LOW",1995,982.543024313568,982.543024313568,123628803.855091,123628803.855091,36544.6708,36544.6708,532112.91225,532112.91225,40,"LOW"
"40_LOW",1996,1021.92601996684,1021.92601996684,130131356.218877,130131356.218877,40345.40244,40345.40244,827248.33564,827248.33564,40,"LOW"
"40_LOW",1997,726.884701448166,726.884701448166,75554997.5945664,75554997.5945664,34099.7497,34099.7497,288856.7224,288856.7224,40,"LOW"
"40_LOW",1998,846.234019438058,846.234019438058,94169977.01928,94169977.01928,29558.6755,29558.6755,252160.2416,252160.2416,40,"LOW"
"40_LOW",1999,646.669119975469,646.669119975469,60489066.658752,60489066.658752,30093.5705,30093.5705,249191.3804,249191.3804,40,"LOW"
"40_LOW",2000,311.723166130141,311.723166130141,23516341.9808832,23516341.9808832,21835.9522,21835.9522,116088.04189,116088.04189,40,"LOW"
"40_LOW",2001,676.21937293823,676.21937293823,65750352.1062336,65750352.1062336,32815.61143,32815.61143,215692.754604,215692.754604,40,"LOW"
"40_LOW",2002,558.052507746068,558.052507746068,51682514.4012096,51682514.4012096,30043.19754,30043.19754,163642.09056,163642.09056,40,"LOW"
"40_LOW",2003,505.143441952329,505.143441952329,47021386.6409645,47021386.6409645,30173.9431,30173.9431,178794.61622,178794.61622,40,"LOW"
"40_LOW",2004,355.124616119185,355.124616119185,33147627.7733942,33147627.7733942,13458.9219,13458.9219,140080.5075,140080.5075,40,"LOW"
"40_LOW",2005,689.907143902111,689.907143902111,67600581.1052226,67600581.1052226,36303.02032,36303.02032,288702.984527,288702.984527,40,"LOW"
"40_LOW",2006,669.559538417056,669.559538417056,73864215.315409,73864215.315409,20876.63335,20876.63335,302099.75353,302099.75353,40,"LOW"
"40_LOW",2007,481.739997863154,481.739997863154,49851615.0801462,49851615.0801462,21368.3613,21368.3613,362823.979303,362823.979303,40,"LOW"
"40_LOW",2008,563.989162205346,563.989162205346,64103507.0411242,64103507.0411242,20810.4791,20810.4791,243861.40623,243861.40623,40,"LOW"
"40_LOW",2009,439.141249388675,439.141249388675,34363206.7192451,34363206.7192451,20176.15819,20176.15819,128186.46027,128186.46027,40,"LOW"
"40_LOW",2010,633.316858449627,633.316858449627,64054623.1039488,64054623.1039488,23853.4854,23853.4854,265239.20049,265239.20049,40,"LOW"
"40_LOW",2011,491.471425354949,491.471425354949,46803399.7860288,46803399.7860288,14763.03044,14763.03044,193658.62708,193658.62708,40,"LOW"
"40_LOW",2012,480.588969309696,480.588969309696,41746872.5861126,41746872.5861126,15164.21193,15164.21193,174587.910237,174587.910237,40,"LOW"
"40_LOW",2014,408.813763221736,408.813763221736,33623320.5724902,33623320.5724902,20681.35513,20681.35513,195287.560499,195287.560499,40,"LOW"
"40_LOW",2015,812.514193616383,812.514193616383,92620834.4280879,92620834.4280879,20288.32531,20288.32531,441408.71225,441408.71225,40,"LOW"
"40_LOW",2016,789.170609791947,789.170609791947,82674059.7251232,82674059.7251232,20802.1887,20802.1887,398325.76245,398325.76245,40,"LOW"
"40_LOW",2017,597.239666869285,597.239666869285,58448258.063712,58448258.063712,11533.26188,11533.26188,98467.295472,98467.295472,40,"LOW"
"40_LOW",2018,479.101204493172,479.101204493172,43523394.1891891,43523394.1891891,11330.37249,11330.37249,185990.346441,185990.346441,40,"LOW"
"40_LOW",2019,588.643498439921,585.495550953221,59508507.4115616,58180801.1820221,24470.70984,9698.18022,187205.647356,100090.324439,40,"LOW"
"40_MOD",1989,527.54797370834,527.54797370834,51963871.413024,51963871.413024,26538.324,26538.324,142472.906,142472.906,40,"MOD"
"40_MOD",1990,748.878456303606,748.878456303606,78162098.1594048,78162098.1594048,32998.4608,32998.4608,218751.3587,218751.3587,40,"MOD"
"40_MOD",1991,465.294435326295,465.294435326295,39877242.153552,39877242.153552,33183.81601,33183.81601,163743.80389,163743.80389,40,"MOD"
"40_MOD",1992,503.730792136164,503.730792136164,45650510.6413248,45650510.6413248,32539.0028,32539.0028,446806.38414,446806.38414,40,"MOD"
"40_MOD",1993,392.185138294398,392.185138294398,34036934.159808,34036934.159808,29196.781,29196.781,253205.12188,253205.12188,40,"MOD"
"40_MOD",1994,786.560815526784,786.560815526784,83729584.2436793,83729584.2436793,52926.46364,52926.46364,502678.35046,502678.35046,40,"MOD"
"40_MOD",1995,982.543024313568,982.543024313568,123628803.855091,123628803.855091,36544.6708,36544.6708,532112.91225,532112.91225,40,"MOD"
"40_MOD",1996,1021.92601996684,1021.92601996684,130131356.218877,130131356.218877,40345.40244,40345.40244,827248.33564,827248.33564,40,"MOD"
"40_MOD",1997,726.884701448166,726.884701448166,75554997.5945664,75554997.5945664,34099.7497,34099.7497,288856.7224,288856.7224,40,"MOD"
"40_MOD",1998,846.234019438058,846.234019438058,94169977.01928,94169977.01928,29558.6755,29558.6755,252160.2416,252160.2416,40,"MOD"
"40_MOD",1999,646.669119975469,646.669119975469,60489066.658752,60489066.658752,30093.5705,30093.5705,249191.3804,249191.3804,40,"MOD"
"40_MOD",2000,311.723166130141,311.723166130141,23516341.9808832,23516341.9808832,21835.9522,21835.9522,116088.04189,116088.04189,40,"MOD"
"40_MOD",2001,676.21937293823,676.21937293823,65750352.1062336,65750352.1062336,32815.61143,32815.61143,215692.754604,215692.754604,40,"MOD"
"40_MOD",2002,558.052507746068,558.052507746068,51682514.4012096,51682514.4012096,30043.19754,30043.19754,163642.09056,163642.09056,40,"MOD"
"40_MOD",2003,505.143441952329,505.143441952329,47021386.6409645,47021386.6409645,30173.9431,30173.9431,178794.61622,178794.61622,40,"MOD"
"40_MOD",2004,355.124616119185,355.124616119185,33147627.7733942,33147627.7733942,13458.9219,13458.9219,140080.5075,140080.5075,40,"MOD"
"40_MOD",2005,689.907143902111,689.907143902111,67600581.1052226,67600581.1052226,36303.02032,36303.02032,288702.984527,288702.984527,40,"MOD"
"40_MOD",2006,669.559538417056,669.559538417056,73864215.315409,73864215.315409,20876.63335,20876.63335,302099.75353,302099.75353,40,"MOD"
"40_MOD",2007,481.739997863154,481.739997863154,49851615.0801462,49851615.0801462,21368.3613,21368.3613,362823.979303,362823.979303,40,"MOD"
"40_MOD",2008,563.989162205346,563.989162205346,64103507.0411242,64103507.0411242,20810.4791,20810.4791,243861.40623,243861.40623,40,"MOD"
"40_MOD",2009,439.141249388675,439.141249388675,34363206.7192451,34363206.7192451,20176.15819,20176.15819,128186.46027,128186.46027,40,"MOD"
"40_MOD",2010,633.316858449627,633.316858449627,64054623.1039488,64054623.1039488,23853.4854,23853.4854,265239.20049,265239.20049,40,"MOD"
"40_MOD",2011,491.471425354949,491.471425354949,46803399.7860288,46803399.7860288,14763.03044,14763.03044,193658.62708,193658.62708,40,"MOD"
"40_MOD",2012,480.588969309696,480.588969309696,41746872.5861126,41746872.5861126,15164.21193,15164.21193,174587.910237,174587.910237,40,"MOD"
"40_MOD",2014,408.813763221736,408.813763221736,33623320.5724902,33623320.5724902,20681.35513,20681.35513,195287.560499,195287.560499,40,"MOD"
"40_MOD",2015,812.514193616383,812.514193616383,92620834.4280879,92620834.4280879,20288.32531,20288.32531,441408.71225,441408.71225,40,"MOD"
"40_MOD",2016,789.170609791947,789.170609791947,82674059.7251232,82674059.7251232,20802.1887,20802.1887,398325.76245,398325.76245,40,"MOD"
"40_MOD",2017,597.239666869285,597.239666869285,58448258.063712,58448258.063712,11533.26188,11533.26188,98467.295472,98467.295472,40,"MOD"
"40_MOD",2018,479.101204493172,479.101204493172,43523394.1891891,43523394.1891891,11330.37249,11330.37249,185990.346441,185990.346441,40,"MOD"
"40_MOD",2019,609.680131591099,585.495550953221,63394758.348624,58180801.1820221,35778.15829,9698.18022,319153.808255,100090.324439,40,"MOD"
"45_HIGH",1989,527.54797370834,527.54797370834,51963871.413024,51963871.413024,26538.324,26538.324,142472.906,142472.906,45,"HIGH"
"45_HIGH",1990,748.878456303606,748.878456303606,78162098.1594048,78162098.1594048,32998.4608,32998.4608,218751.3587,218751.3587,45,"HIGH"
"45_HIGH",1991,465.294435326295,465.294435326295,39877242.153552,39877242.153552,33183.81601,33183.81601,163743.80389,163743.80389,45,"HIGH"
"45_HIGH",1992,503.730792136164,503.730792136164,45650510.6413248,45650510.6413248,32539.0028,32539.0028,446806.38414,446806.38414,45,"HIGH"
"45_HIGH",1993,392.185138294398,392.185138294398,34036934.159808,34036934.159808,29196.781,29196.781,253205.12188,253205.12188,45,"HIGH"
"45_HIGH",1994,786.560815526784,786.560815526784,83729584.2436793,83729584.2436793,52926.46364,52926.46364,502678.35046,502678.35046,45,"HIGH"
"45_HIGH",1995,982.543024313568,982.543024313568,123628803.855091,123628803.855091,36544.6708,36544.6708,532112.91225,532112.91225,45,"HIGH"
"45_HIGH",1996,1021.92601996684,1021.92601996684,130131356.218877,130131356.218877,40345.40244,40345.40244,827248.33564,827248.33564,45,"HIGH"
"45_HIGH",1997,726.884701448166,726.884701448166,75554997.5945664,75554997.5945664,34099.7497,34099.7497,288856.7224,288856.7224,45,"HIGH"
"45_HIGH",1998,846.234019438058,846.234019438058,94169977.01928,94169977.01928,29558.6755,29558.6755,252160.2416,252160.2416,45,"HIGH"
"45_HIGH",1999,646.669119975469,646.669119975469,60489066.658752,60489066.658752,30093.5705,30093.5705,249191.3804,249191.3804,45,"HIGH"
"45_HIGH",2000,311.723166130141,311.723166130141,23516341.9808832,23516341.9808832,21835.9522,21835.9522,116088.04189,116088.04189,45,"HIGH"
"45_HIGH",2001,676.21937293823,676.21937293823,65750352.1062336,65750352.1062336,32815.61143,32815.61143,215692.754604,215692.754604,45,"HIGH"
"45_HIGH",2002,558.052507746068,558.052507746068,51682514.4012096,51682514.4012096,30043.19754,30043.19754,163642.09056,163642.09056,45,"HIGH"
"45_HIGH",2003,505.143441952329,505.143441952329,47021386.6409645,47021386.6409645,30173.9431,30173.9431,178794.61622,178794.61622,45,"HIGH"
"45_HIGH",2004,355.124616119185,355.124616119185,33147627.7733942,33147627.7733942,13458.9219,13458.9219,140080.5075,140080.5075,45,"HIGH"
"45_HIGH",2005,689.907143902111,689.907143902111,67600581.1052226,67600581.1052226,36303.02032,36303.02032,288702.984527,288702.984527,45,"HIGH"
"45_HIGH",2006,669.559538417056,669.559538417056,73864215.315409,73864215.315409,20876.63335,20876.63335,302099.75353,302099.75353,45,"HIGH"
"45_HIGH",2007,481.739997863154,481.739997863154,49851615.0801462,49851615.0801462,21368.3613,21368.3613,362823.979303,362823.979303,45,"HIGH"
"45_HIGH",2008,563.989162205346,563.989162205346,64103507.0411242,64103507.0411242,20810.4791,20810.4791,243861.40623,243861.40623,45,"HIGH"
"45_HIGH",2009,439.141249388675,439.141249388675,34363206.7192451,34363206.7192451,20176.15819,20176.15819,128186.46027,128186.46027,45,"HIGH"
"45_HIGH",2010,633.316858449627,633.316858449627,64054623.1039488,64054623.1039488,23853.4854,23853.4854,265239.20049,265239.20049,45,"HIGH"
"45_HIGH",2011,491.471425354949,491.471425354949,46803399.7860288,46803399.7860288,14763.03044,14763.03044,193658.62708,193658.62708,45,"HIGH"
"45_HIGH",2012,480.588969309696,480.588969309696,41746872.5861126,41746872.5861126,15164.21193,15164.21193,174587.910237,174587.910237,45,"HIGH"
"45_HIGH",2014,408.813763221736,408.813763221736,33623320.5724902,33623320.5724902,20681.35513,20681.35513,195287.560499,195287.560499,45,"HIGH"
"45_HIGH",2015,812.514193616383,812.514193616383,92620834.4280879,92620834.4280879,20288.32531,20288.32531,441408.71225,441408.71225,45,"HIGH"
"45_HIGH",2016,789.170609791947,789.170609791947,82674059.7251232,82674059.7251232,20802.1887,20802.1887,398325.76245,398325.76245,45,"HIGH"
"45_HIGH",2017,597.239666869285,597.239666869285,58448258.063712,58448258.063712,11533.26188,11533.26188,98467.295472,98467.295472,45,"HIGH"
"45_HIGH",2018,479.101204493172,479.101204493172,43523394.1891891,43523394.1891891,11330.37249,11330.37249,185990.346441,185990.346441,45,"HIGH"
"45_HIGH",2019,632.964503940791,585.495550953221,67548052.4506531,58180801.1820221,61755.25979,9698.18022,376847.676183,100090.324439,45,"HIGH"
"45_LOW",1989,527.54797370834,527.54797370834,51963871.413024,51963871.413024,26538.324,26538.324,142472.906,142472.906,45,"LOW"
"45_LOW",1990,748.878456303606,748.878456303606,78162098.1594048,78162098.1594048,32998.4608,32998.4608,218751.3587,218751.3587,45,"LOW"
"45_LOW",1991,465.294435326295,465.294435326295,39877242.153552,39877242.153552,33183.81601,33183.81601,163743.80389,163743.80389,45,"LOW"
"45_LOW",1992,503.730792136164,503.730792136164,45650510.6413248,45650510.6413248,32539.0028,32539.0028,446806.38414,446806.38414,45,"LOW"
"45_LOW",1993,392.185138294398,392.185138294398,34036934.159808,34036934.159808,29196.781,29196.781,253205.12188,253205.12188,45,"LOW"
"45_LOW",1994,786.560815526784,786.560815526784,83729584.2436793,83729584.2436793,52926.46364,52926.46364,502678.35046,502678.35046,45,"LOW"
"45_LOW",1995,982.543024313568,982.543024313568,123628803.855091,123628803.855091,36544.6708,36544.6708,532112.91225,532112.91225,45,"LOW"
"45_LOW",1996,1021.92601996684,1021.92601996684,130131356.218877,130131356.218877,40345.40244,40345.40244,827248.33564,827248.33564,45,"LOW"
"45_LOW",1997,726.884701448166,726.884701448166,75554997.5945664,75554997.5945664,34099.7497,34099.7497,288856.7224,288856.7224,45,"LOW"
"45_LOW",1998,846.234019438058,846.234019438058,94169977.01928,94169977.01928,29558.6755,29558.6755,252160.2416,252160.2416,45,"LOW"
"45_LOW",1999,646.669119975469,646.669119975469,60489066.658752,60489066.658752,30093.5705,30093.5705,249191.3804,249191.3804,45,"LOW"
"45_LOW",2000,311.723166130141,311.723166130141,23516341.9808832,23516341.9808832,21835.9522,21835.9522,116088.04189,116088.04189,45,"LOW"
"45_LOW",2001,676.21937293823,676.21937293823,65750352.1062336,65750352.1062336,32815.61143,32815.61143,215692.754604,215692.754604,45,"LOW"
"45_LOW",2002,558.052507746068,558.052507746068,51682514.4012096,51682514.4012096,30043.19754,30043.19754,163642.09056,163642.09056,45,"LOW"
"45_LOW",2003,505.143441952329,505.143441952329,47021386.6409645,47021386.6409645,30173.9431,30173.9431,178794.61622,178794.61622,45,"LOW"
"45_LOW",2004,355.124616119185,355.124616119185,33147627.7733942,33147627.7733942,13458.9219,13458.9219,140080.5075,140080.5075,45,"LOW"
"45_LOW",2005,689.907143902111,689.907143902111,67600581.1052226,67600581.1052226,36303.02032,36303.02032,288702.984527,288702.984527,45,"LOW"
"45_LOW",2006,669.559538417056,669.559538417056,73864215.315409,73864215.315409,20876.63335,20876.63335,302099.75353,302099.75353,45,"LOW"
"45_LOW",2007,481.739997863154,481.739997863154,49851615.0801462,49851615.0801462,21368.3613,21368.3613,362823.979303,362823.979303,45,"LOW"
"45_LOW",2008,563.989162205346,563.989162205346,64103507.0411242,64103507.0411242,20810.4791,20810.4791,243861.40623,243861.40623,45,"LOW"
"45_LOW",2009,439.141249388675,439.141249388675,34363206.7192451,34363206.7192451,20176.15819,20176.15819,128186.46027,128186.46027,45,"LOW"
"45_LOW",2010,633.316858449627,633.316858449627,64054623.1039488,64054623.1039488,23853.4854,23853.4854,265239.20049,265239.20049,45,"LOW"
"45_LOW",2011,491.471425354949,491.471425354949,46803399.7860288,46803399.7860288,14763.03044,14763.03044,193658.62708,193658.62708,45,"LOW"
"45_LOW",2012,480.588969309696,480.588969309696,41746872.5861126,41746872.5861126,15164.21193,15164.21193,174587.910237,174587.910237,45,"LOW"
"45_LOW",2014,408.813763221736,408.813763221736,33623320.5724902,33623320.5724902,20681.35513,20681.35513,195287.560499,195287.560499,45,"LOW"
"45_LOW",2015,812.514193616383,812.514193616383,92620834.4280879,92620834.4280879,20288.32531,20288.32531,441408.71225,441408.71225,45,"LOW"
"45_LOW",2016,789.170609791947,789.170609791947,82674059.7251232,82674059.7251232,20802.1887,20802.1887,398325.76245,398325.76245,45,"LOW"
"45_LOW",2017,597.239666869285,597.239666869285,58448258.063712,58448258.063712,11533.26188,11533.26188,98467.295472,98467.295472,45,"LOW"
"45_LOW",2018,479.101204493172,479.101204493172,43523394.1891891,43523394.1891891,11330.37249,11330.37249,185990.346441,185990.346441,45,"LOW"
"45_LOW",2019,589.026713934833,585.495550953221,59519803.0928803,58180801.1820221,25636.09287,9698.18022,189727.806625,100090.324439,45,"LOW"
"45_MOD",1989,527.54797370834,527.54797370834,51963871.413024,51963871.413024,26538.324,26538.324,142472.906,142472.906,45,"MOD"
"45_MOD",1990,748.878456303606,748.878456303606,78162098.1594048,78162098.1594048,32998.4608,32998.4608,218751.3587,218751.3587,45,"MOD"
"45_MOD",1991,465.294435326295,465.294435326295,39877242.153552,39877242.153552,33183.81601,33183.81601,163743.80389,163743.80389,45,"MOD"
"45_MOD",1992,503.730792136164,503.730792136164,45650510.6413248,45650510.6413248,32539.0028,32539.0028,446806.38414,446806.38414,45,"MOD"
"45_MOD",1993,392.185138294398,392.185138294398,34036934.159808,34036934.159808,29196.781,29196.781,253205.12188,253205.12188,45,"MOD"
"45_MOD",1994,786.560815526784,786.560815526784,83729584.2436793,83729584.2436793,52926.46364,52926.46364,502678.35046,502678.35046,45,"MOD"
"45_MOD",1995,982.543024313568,982.543024313568,123628803.855091,123628803.855091,36544.6708,36544.6708,532112.91225,532112.91225,45,"MOD"
"45_MOD",1996,1021.92601996684,1021.92601996684,130131356.218877,130131356.218877,40345.40244,40345.40244,827248.33564,827248.33564,45,"MOD"
"45_MOD",1997,726.884701448166,726.884701448166,75554997.5945664,75554997.5945664,34099.7497,34099.7497,288856.7224,288856.7224,45,"MOD"
"45_MOD",1998,846.234019438058,846.234019438058,94169977.01928,94169977.01928,29558.6755,29558.6755,252160.2416,252160.2416,45,"MOD"
"45_MOD",1999,646.669119975469,646.669119975469,60489066.658752,60489066.658752,30093.5705,30093.5705,249191.3804,249191.3804,45,"MOD"
"45_MOD",2000,311.723166130141,311.723166130141,23516341.9808832,23516341.9808832,21835.9522,21835.9522,116088.04189,116088.04189,45,"MOD"
"45_MOD",2001,676.21937293823,676.21937293823,65750352.1062336,65750352.1062336,32815.61143,32815.61143,215692.754604,215692.754604,45,"MOD"
"45_MOD",2002,558.052507746068,558.052507746068,51682514.4012096,51682514.4012096,30043.19754,30043.19754,163642.09056,163642.09056,45,"MOD"
"45_MOD",2003,505.143441952329,505.143441952329,47021386.6409645,47021386.6409645,30173.9431,30173.9431,178794.61622,178794.61622,45,"MOD"
"45_MOD",2004,355.124616119185,355.124616119185,33147627.7733942,33147627.7733942,13458.9219,13458.9219,140080.5075,140080.5075,45,"MOD"
"45_MOD",2005,689.907143902111,689.907143902111,67600581.1052226,67600581.1052226,36303.02032,36303.02032,288702.984527,288702.984527,45,"MOD"
"45_MOD",2006,669.559538417056,669.559538417056,73864215.315409,73864215.315409,20876.63335,20876.63335,302099.75353,302099.75353,45,"MOD"
"45_MOD",2007,481.739997863154,481.739997863154,49851615.0801462,49851615.0801462,21368.3613,21368.3613,362823.979303,362823.979303,45,"MOD"
"45_MOD",2008,563.989162205346,563.989162205346,64103507.0411242,64103507.0411242,20810.4791,20810.4791,243861.40623,243861.40623,45,"MOD"
"45_MOD",2009,439.141249388675,439.141249388675,34363206.7192451,34363206.7192451,20176.15819,20176.15819,128186.46027,128186.46027,45,"MOD"
"45_MOD",2010,633.316858449627,633.316858449627,64054623.1039488,64054623.1039488,23853.4854,23853.4854,265239.20049,265239.20049,45,"MOD"
"45_MOD",2011,491.471425354949,491.471425354949,46803399.7860288,46803399.7860288,14763.03044,14763.03044,193658.62708,193658.62708,45,"MOD"
"45_MOD",2012,480.588969309696,480.588969309696,41746872.5861126,41746872.5861126,15164.21193,15164.21193,174587.910237,174587.910237,45,"MOD"
"45_MOD",2014,408.813763221736,408.813763221736,33623320.5724902,33623320.5724902,20681.35513,20681.35513,195287.560499,195287.560499,45,"MOD"
"45_MOD",2015,812.514193616383,812.514193616383,92620834.4280879,92620834.4280879,20288.32531,20288.32531,441408.71225,441408.71225,45,"MOD"
"45_MOD",2016,789.170609791947,789.170609791947,82674059.7251232,82674059.7251232,20802.1887,20802.1887,398325.76245,398325.76245,45,"MOD"
"45_MOD",2017,597.239666869285,597.239666869285,58448258.063712,58448258.063712,11533.26188,11533.26188,98467.295472,98467.295472,45,"MOD"
"45_MOD",2018,479.101204493172,479.101204493172,43523394.1891891,43523394.1891891,11330.37249,11330.37249,185990.346441,185990.346441,45,"MOD"
"45_MOD",2019,612.17754715398,585.495550953221,63955133.8176931,58180801.1820221,38449.6043,9698.18022,327925.660088,100090.324439,45,"MOD"
"50_HIGH",1989,527.54797370834,527.54797370834,51963871.413024,51963871.413024,26538.324,26538.324,142472.906,142472.906,50,"HIGH"
"50_HIGH",1990,748.878456303606,748.878456303606,78162098.1594048,78162098.1594048,32998.4608,32998.4608,218751.3587,218751.3587,50,"HIGH"
"50_HIGH",1991,465.294435326295,465.294435326295,39877242.153552,39877242.153552,33183.81601,33183.81601,163743.80389,163743.80389,50,"HIGH"
"50_HIGH",1992,503.730792136164,503.730792136164,45650510.6413248,45650510.6413248,32539.0028,32539.0028,446806.38414,446806.38414,50,"HIGH"
"50_HIGH",1993,392.185138294398,392.185138294398,34036934.159808,34036934.159808,29196.781,29196.781,253205.12188,253205.12188,50,"HIGH"
"50_HIGH",1994,786.560815526784,786.560815526784,83729584.2436793,83729584.2436793,52926.46364,52926.46364,502678.35046,502678.35046,50,"HIGH"
"50_HIGH",1995,982.543024313568,982.543024313568,123628803.855091,123628803.855091,36544.6708,36544.6708,532112.91225,532112.91225,50,"HIGH"
"50_HIGH",1996,1021.92601996684,1021.92601996684,130131356.218877,130131356.218877,40345.40244,40345.40244,827248.33564,827248.33564,50,"HIGH"
"50_HIGH",1997,726.884701448166,726.884701448166,75554997.5945664,75554997.5945664,34099.7497,34099.7497,288856.7224,288856.7224,50,"HIGH"
"50_HIGH",1998,846.234019438058,846.234019438058,94169977.01928,94169977.01928,29558.6755,29558.6755,252160.2416,252160.2416,50,"HIGH"
"50_HIGH",1999,646.669119975469,646.669119975469,60489066.658752,60489066.658752,30093.5705,30093.5705,249191.3804,249191.3804,50,"HIGH"
"50_HIGH",2000,311.723166130141,311.723166130141,23516341.9808832,23516341.9808832,21835.9522,21835.9522,116088.04189,116088.04189,50,"HIGH"
"50_HIGH",2001,676.21937293823,676.21937293823,65750352.1062336,65750352.1062336,32815.61143,32815.61143,215692.754604,215692.754604,50,"HIGH"
"50_HIGH",2002,558.052507746068,558.052507746068,51682514.4012096,51682514.4012096,30043.19754,30043.19754,163642.09056,163642.09056,50,"HIGH"
"50_HIGH",2003,505.143441952329,505.143441952329,47021386.6409645,47021386.6409645,30173.9431,30173.9431,178794.61622,178794.61622,50,"HIGH"
"50_HIGH",2004,355.124616119185,355.124616119185,33147627.7733942,33147627.7733942,13458.9219,13458.9219,140080.5075,140080.5075,50,"HIGH"
"50_HIGH",2005,689.907143902111,689.907143902111,67600581.1052226,67600581.1052226,36303.02032,36303.02032,288702.984527,288702.984527,50,"HIGH"
"50_HIGH",2006,669.559538417056,669.559538417056,73864215.315409,73864215.315409,20876.63335,20876.63335,302099.75353,302099.75353,50,"HIGH"
"50_HIGH",2007,481.739997863154,481.739997863154,49851615.0801462,49851615.0801462,21368.3613,21368.3613,362823.979303,362823.979303,50,"HIGH"
"50_HIGH",2008,563.989162205346,563.989162205346,64103507.0411242,64103507.0411242,20810.4791,20810.4791,243861.40623,243861.40623,50,"HIGH"
"50_HIGH",2009,439.141249388675,439.141249388675,34363206.7192451,34363206.7192451,20176.15819,20176.15819,128186.46027,128186.46027,50,"HIGH"
"50_HIGH",2010,633.316858449627,633.316858449627,64054623.1039488,64054623.1039488,23853.4854,23853.4854,265239.20049,265239.20049,50,"HIGH"
"50_HIGH",2011,491.471425354949,491.471425354949,46803399.7860288,46803399.7860288,14763.03044,14763.03044,193658.62708,193658.62708,50,"HIGH"
"50_HIGH",2012,480.588969309696,480.588969309696,41746872.5861126,41746872.5861126,15164.21193,15164.21193,174587.910237,174587.910237,50,"HIGH"
"50_HIGH",2014,408.813763221736,408.813763221736,33623320.5724902,33623320.5724902,20681.35513,20681.35513,195287.560499,195287.560499,50,"HIGH"
"50_HIGH",2015,812.514193616383,812.514193616383,92620834.4280879,92620834.4280879,20288.32531,20288.32531,441408.71225,441408.71225,50,"HIGH"
"50_HIGH",2016,789.170609791947,789.170609791947,82674059.7251232,82674059.7251232,20802.1887,20802.1887,398325.76245,398325.76245,50,"HIGH"
"50_HIGH",2017,597.239666869285,597.239666869285,58448258.063712,58448258.063712,11533.26188,11533.26188,98467.295472,98467.295472,50,"HIGH"
"50_HIGH",2018,479.101204493172,479.101204493172,43523394.1891891,43523394.1891891,11330.37249,11330.37249,185990.346441,185990.346441,50,"HIGH"
"50_HIGH",2019,638.868680654358,585.495550953221,68673501.8565437,58180801.1820221,69687.6588,9698.18022,398774.73176,100090.324439,50,"HIGH"
"50_LOW",1989,527.54797370834,527.54797370834,51963871.413024,51963871.413024,26538.324,26538.324,142472.906,142472.906,50,"LOW"
"50_LOW",1990,748.878456303606,748.878456303606,78162098.1594048,78162098.1594048,32998.4608,32998.4608,218751.3587,218751.3587,50,"LOW"
"50_LOW",1991,465.294435326295,465.294435326295,39877242.153552,39877242.153552,33183.81601,33183.81601,163743.80389,163743.80389,50,"LOW"
"50_LOW",1992,503.730792136164,503.730792136164,45650510.6413248,45650510.6413248,32539.0028,32539.0028,446806.38414,446806.38414,50,"LOW"
"50_LOW",1993,392.185138294398,392.185138294398,34036934.159808,34036934.159808,29196.781,29196.781,253205.12188,253205.12188,50,"LOW"
"50_LOW",1994,786.560815526784,786.560815526784,83729584.2436793,83729584.2436793,52926.46364,52926.46364,502678.35046,502678.35046,50,"LOW"
"50_LOW",1995,982.543024313568,982.543024313568,123628803.855091,123628803.855091,36544.6708,36544.6708,532112.91225,532112.91225,50,"LOW"
"50_LOW",1996,1021.92601996684,1021.92601996684,130131356.218877,130131356.218877,40345.40244,40345.40244,827248.33564,827248.33564,50,"LOW"
"50_LOW",1997,726.884701448166,726.884701448166,75554997.5945664,75554997.5945664,34099.7497,34099.7497,288856.7224,288856.7224,50,"LOW"
"50_LOW",1998,846.234019438058,846.234019438058,94169977.01928,94169977.01928,29558.6755,29558.6755,252160.2416,252160.2416,50,"LOW"
"50_LOW",1999,646.669119975469,646.669119975469,60489066.658752,60489066.658752,30093.5705,30093.5705,249191.3804,249191.3804,50,"LOW"
"50_LOW",2000,311.723166130141,311.723166130141,23516341.9808832,23516341.9808832,21835.9522,21835.9522,116088.04189,116088.04189,50,"LOW"
"50_LOW",2001,676.21937293823,676.21937293823,65750352.1062336,65750352.1062336,32815.61143,32815.61143,215692.754604,215692.754604,50,"LOW"
"50_LOW",2002,558.052507746068,558.052507746068,51682514.4012096,51682514.4012096,30043.19754,30043.19754,163642.09056,163642.09056,50,"LOW"
"50_LOW",2003,505.143441952329,505.143441952329,47021386.6409645,47021386.6409645,30173.9431,30173.9431,178794.61622,178794.61622,50,"LOW"
"50_LOW",2004,355.124616119185,355.124616119185,33147627.7733942,33147627.7733942,13458.9219,13458.9219,140080.5075,140080.5075,50,"LOW"
"50_LOW",2005,689.907143902111,689.907143902111,67600581.1052226,67600581.1052226,36303.02032,36303.02032,288702.984527,288702.984527,50,"LOW"
"50_LOW",2006,669.559538417056,669.559538417056,73864215.315409,73864215.315409,20876.63335,20876.63335,302099.75353,302099.75353,50,"LOW"
"50_LOW",2007,481.739997863154,481.739997863154,49851615.0801462,49851615.0801462,21368.3613,21368.3613,362823.979303,362823.979303,50,"LOW"
